Match;Jogo;id;VV
FLUMINENSE x SESI VOLEI BAURU;140;1514;ADENIZIA FERREIRA 
SESI VOLEI BAURU x UNILIFE-MARINGA;123;1491;ADENIZIA FERREIRA 
CURITIBA VÔLEI x COUNTRY CLUB VALINHOS;128;1496;AMANDA RODRIGUES SEHN
UNILIFE-MARINGA x COUNTRY CLUB VALINHOS;80;1448;AMANDA SILVA
BARUERI VOLLEYBALL CLUB x DENTIL PRAIA CLUBE;131;1499;ANA CAROLINA SILVA
COUNTRY CLUB VALINHOS x DENTIL PRAIA CLUBE;51;1356;ANA CAROLINA SILVA
DENTIL PRAIA CLUBE x BARUERI VOLLEYBALL CLUB;65;1370;ANA CAROLINA SILVA
DENTIL PRAIA CLUBE x COUNTRY CLUB VALINHOS;118;1486;ANA CAROLINA SILVA
ESPORTE CLUBE PINHEIROS x DENTIL PRAIA CLUBE;133;1507;ANA CAROLINA SILVA
SESI VOLEI BAURU x DENTIL PRAIA CLUBE;75;1443;ANA CAROLINA SILVA
COUNTRY CLUB VALINHOS x ESPORTE CLUBE PINHEIROS;86;1454;ANA CLARA MEDINA
CURITIBA VÔLEI x DENTIL PRAIA CLUBE;60;1365;ANNE ELISE BUIJS 
DENTIL PRAIA CLUBE x ESPORTE CLUBE PINHEIROS;2;1246;ANNE ELISE BUIJS 
DENTIL PRAIA CLUBE x OSASCO SÃO CRISTOVÃO SAUDE;84;1452;ANNE ELISE BUIJS 
ESPORTE CLUBE PINHEIROS x DENTIL PRAIA CLUBE;67;1435;ANNE ELISE BUIJS 
SESC RJ FLAMENGO x DENTIL PRAIA CLUBE;144;1533;ANNE ELISE BUIJS 
BRASÍLIA VÔLEI x DENTIL PRAIA CLUBE;88;1456;ARIANE PINTO
BRASÍLIA VÔLEI x COUNTRY CLUB VALINHOS;56;1361;ARIANNE TOLENTINO
CURITIBA VÔLEI x BRASÍLIA VÔLEI;94;1462;ARIANNE TOLENTINO
DENTIL PRAIA CLUBE x SESC RJ FLAMENGO;146;1535;BRAYELIN MARTINEZ
FLUMINENSE x DENTIL PRAIA CLUBE;41;1345;BRAYELIN MARTINEZ
FLUMINENSE x BRASÍLIA VÔLEI;9;1313;BRUNA MORAES
